# Bundle file v0.3
32 12604
63 62 53
19 0 4159 304.919952393 133.485748291 7 3567 284.487213135 44.6923828125 1 4958 297.964202881 146.934112549 2 3666 300.757293701 147.258010864 9 3233 299.962310791 39.2967529297 12 2754 273.536590576 199.008483887 13 2788 239.399993896 169.220794678 14 2499 237.189300537 207.781097412 15 2445 185.862670898 162.243499756 16 2286 232.721954346 180.811767578 17 2447 203.648712158 120.66934967 18 2786 282.11819458 100.746192932 19 3053 295.697723389 86.8220672607 20 3398 283.384307861 108.985351563 22 3439 221.832305908 57.6557731628 26 3781 237.282440186 120.448448181 28 2156 251.748565674 136.781387329 29 1651 299.021636963 67.9196777344 30 962 228.284454346 112.924621582
0.331705045107 -6.45378686233 2.5342501734
49 49 41
2 0 3924 -225.630828857 -114.50818634 7 3599 -312.0831604 -181.198394775
1.67982884678 -7.44949416673 -0.00722833872806
155 156 149
2 0 3774 -108.114013672 214.479797363 7 3611 -155.822723389 139.980133057
3.88215406055 -8.43723727499 -0.277392535349
116 113 86
3 0 3681 68.9274902344 242.087173462 7 3728 46.950012207 171.238021851 18 3783 3.53552246094 235.697235107
1.90189301166 -7.57435851482 1.06799305954
142 143 136
5 0 3962 -80.750869751 97.0466003418 7 3733 -132.524047852 27.2462615967 4 3482 -39.4208374023 110.848136902 11 3726 -157.725021362 143.346511841 16 4058 -271.185058594 156.594070435
1.58040626041 -7.44933953545 -0.0996888764163
152 154 148
2 0 3772 -119.84602356 225.081253052 7 3756 -167.168991089 150.608932495
5.02708151889 -6.74438694157 2.95693358897
148 164 172
3 0 3376 242.551177979 -72.4708557129 7 3890 184.718780518 -167.25012207 24 2938 287.467254639 -193.142059326
6.41448135933 -7.73532261646 0.522469015743
68 68 66
4 0 5239 300.523834229 174.536743164 7 3894 281.602386475 85.2916717529 1 4674 295.443511963 185.541091919 9 3196 294.789703369 79.6375732422
4.00748493845 -7.6021263881 0.306100377275
146 153 145
4 0 4593 116.082641602 187.502700806 7 3940 80.4960632324 105.363342285 18 4132 22.5241699219 170.381317139 19 3830 45.003326416 162.630050659
4.24611254632 -8.45115815617 -0.27870531813
151 142 110
2 0 4468 98.6885070801 242.634231567 7 4010 78.4098815918 170.814758301
6.1425824549 -7.65767212491 0.878397068935
143 148 144
2 0 4509 283.558929443 141.106689453 7 4178 259.383331299 52.3596954346
0.772773550795 -6.75470791648 1.38797408484
162 137 121
4 0 4287 -187.148147583 38.2124328613 7 4182 -259.599639893 -35.7561340332 3 4423 -178.852249146 70.5950927734 8 4586 -191.271331787 15.5468759537
5.81422455618 -7.72292051029 1.97064108054
110 113 107
6 0 5654 251.096954346 43.2171630859 7 4195 217.904327393 -41.911315918 2 5714 247.317108154 51.9844207764 9 3982 241.999725342 -51.0096435547 20 5440 208.545074463 13.8644256592 19 5227 212.367340088 -6.83171081543
0.67420219468 -6.64728486889 1.93740834735
156 162 167
3 0 4738 -191.713897705 -30.7220458984 7 4203 -269.234130859 -101.641456604 8 4752 -195.159484863 -51.5540466309
5.69390226817 -7.6905715771 1.75287326424
66 66 61
3 0 5052 245.064117432 61.2180633545 7 4227 211.348052979 -24.6871032715 19 3301 204.560455322 11.3279266357
5.38818413283 -7.65986924492 1.22259388425
147 152 141
3 0 4617 225.25479126 106.092391968 7 4245 193.044342041 20.4024963379 2 3989 216.74130249 117.758010864
7.98700547583 -9.37171447744 2.56596502852
121 130 127
2 0 4236 304.404449463 34.8633880615 7 4277 292.761138916 -38.6365966797
7.98700547583 -9.37171447744 2.56596502852
121 130 127
2 0 4237 304.404449463 34.8633880615 7 4278 292.761138916 -38.6365966797
5.48496040563 -5.62102113697 3.04569723981
200 201 202
3 15 3789 121.68951416 -129.435424805 19 4135 249.947296143 -215.401733398 16 4094 134.469299316 -117.849212646
4.90799695464 -7.09497717386 3.06924688954
171 180 183
2 0 4941 213.115631104 -74.5690307617 7 4455 157.891784668 -162.750396729
4.8930711978 -7.06418949741 3.05720189955
171 180 183
3 0 4942 213.115631104 -74.5690307617 7 4456 157.891784668 -162.750396729 24 2802 257.999969482 -189.926925659
5.00786755357 -7.59851382381 0.293072694849
138 139 134
2 0 5432 201.141815186 191.612823486 7 4613 172.362182617 105.950057983
6.25391564331 -7.6465597237 0.871754468686
135 140 133
9 0 5136 292.223907471 142.16519165 7 4615 268.404937744 52.2327423096 2 3970 286.82119751 156.812805176 9 3357 285.400787354 45.7017669678 14 3280 206.152618408 221.603500366 15 3143 154.032073975 174.257751465 16 3258 199.304412842 193.964263916 17 3217 171.324249268 133.503936768 18 3839 255.698822021 111.361297607
3.66729758536 -7.63631887091 2.24060826493
145 147 141
2 0 5158 85.6912841797 -1.46534729004 7 4618 35.3988647461 -76.7230224609
2.67991661428 -7.46262738101 2.69238288389
173 178 173
2 0 4912 5.53350830078 -59.3017539978 7 4654 -55.0615844727 -129.035339355
5.34654633562 -7.69544592196 2.31564178163
142 148 145
2 0 5714 217.131378174 9.45556640625 7 4905 177.331237793 -73.775390625
5.77293489232 -7.72874036559 1.73501514792
95 97 92
3 0 5840 248.910919189 63.5500183105 7 4978 216.201141357 -22.2301940918 1 6501 244.048370361 75.3847351074
5.19816197879 -7.7089578653 2.2583675031
146 148 143
2 0 5243 205.374053955 13.2832651138 7 5032 165.172363281 -69.1772155762
5.19800491113 -7.70544806077 2.25712896651
146 148 143
3 0 5242 205.374053955 13.2832651138 7 5033 165.172363281 -69.1772155762 3 4839 264.783843994 13.9029998779
1.51381914481 -7.42833559179 0.042219975358
102 105 92
6 0 5570 -125.881912231 208.120132446 7 5039 -174.59954834 134.474365234 1 5504 -115.731185913 176.685073853 8 4863 -137.32572937 194.491027832 18 5290 -260.156921387 199.811050415 22 4091 -265.98260498 159.154571533
5.3602495489 -7.68699063602 2.39530374009
130 136 131
8 0 6043 218.206756592 2.59910583496 7 5144 177.858215332 -80.6760253906 2 5709 212.794525146 9.5478515625 4 4933 297.783111572 -14.1328430176 3 5356 279.254364014 1.15258789063 9 4570 206.734588623 -93.3128356934 24 4029 267.472442627 -106.812316895 22 4772 113.737091064 -70.3149719238
3.58935237768 -7.63008895086 1.88725516787
157 157 150
2 0 5715 78.9394226074 30.5030231476 7 5157 30.4327087402 -45.4834289551
1.55482361269 -7.20829873451 1.13569114437
83 83 74
6 0 6154 -107.842514038 82.9876403809 7 5193 -167.255477905 10.4787750244 8 6298 -117.752365112 69.6385955811 10 4573 -148.74760437 141.433746338 21 5094 -29.0610046387 133.518493652 19 5693 -234.124313354 69.0888214111
6.21458977184 -7.72509191606 0.38379901611
116 118 114
3 0 6712 287.113800049 186.933334351 7 5318 267.567230225 98.0861968994 19 4273 271.243133545 149.955703735
1.06024004164 -6.60212833909 2.66372726326
131 132 131
6 0 6704 -137.384613037 -109.476104736 7 5328 -219.943237305 -180.107574463 8 5594 -142.55607605 -115.695922852 2 7113 -168.761489868 -107.85144043 18 6389 -312.517425537 -118.411010742 20 5842 -272.527740479 -126.258087158
4.3470623097 -8.40277714509 -0.226273998852
113 108 81
5 0 5397 108.72253418 237.729476929 7 5417 88.1876831055 165.450836182 9 4388 98.7249755859 143.182434082 18 4864 50.6156616211 230.416259766 19 4929 69.632232666 224.392745972
4.8588457674 -7.69024165433 2.64803235535
145 150 148
2 0 6069 179.638061523 -24.0744934082 7 5477 134.330657959 -104.054260254
4.8588457674 -7.69024165433 2.64803235535
145 150 148
2 0 6070 179.638061523 -24.0744934082 7 5478 134.330657959 -104.054260254
3.99695868551 -7.58405895363 0.858860853145
140 141 135
7 0 6223 115.915039063 131.785736084 7 5499 76.1542358398 50.745513916 14 4649 -41.6640930176 212.846237183 16 4489 -50.1597595215 186.91986084 17 4613 -72.6161804199 131.11265564 18 5430 20.792175293 109.987693787 19 4684 41.2658081055 102.156661987
4.59100474247 -7.63729639879 0.958278552153
92 88 85
2 0 6504 163.665344238 125.786888123 7 5524 127.455230713 43.1182594299
4.24237546247 -7.58558291271 0.799692531165
122 119 113
2 0 7122 137.024475098 139.060699463 7 5704 99.2428283691 56.6766204834
4.93936168402 -7.23345541173 2.9542890412
207 218 227
4 0 5648 208.470062256 -60.3768615723 7 5755 156.135375977 -146.918487549 2 5087 202.678741455 -55.4230651855 5 4603 278.20199585 -100.910095215
0.89473473184 -6.81920292148 1.36354041877
154 153 148
2 0 7699 -173.753372192 43.8678283691 7 5819 -243.995117188 -30.3255310059
6.08236156562 -7.74951148947 1.70393349057
125 130 123
3 0 7177 270.037994385 68.9561920166 7 5971 240.48739624 -17.7721862793 9 4608 262.656768799 -25.9682312012
4.10595095898 -7.60397049911 2.19905002869
95 98 91
2 0 7496 123.845001221 6.3078918457 7 6113 76.1238098145 -72.2987670898
4.92812989423 -7.28545446377 2.96942878707
149 158 166
3 0 6338 204.60836792 -60.3786354065 7 6234 152.617248535 -145.896392822 5 4963 274.329376221 -101.511810303
6.29563120233 -7.77224898226 1.94198498763
164 171 165
2 0 7446 283.635162354 49.9722747803 7 6300 253.082794189 -36.254486084
0.568030366109 -6.65161703444 1.49455766023
81 112 142
2 0 7347 -210.469268799 20.7337646484 7 6350 -285.568481445 -53.2494812012
1.60212661003 -7.48945492555 0.469640080442
99 101 91
5 3 93 -87.318069458 190.668884277 7 57 -164.305511475 87.3381500244 20 94 -218.004348755 147.341827393 22 58 -252.746246338 108.998764038 28 101 -284.357727051 171.732330322
1.01131654969 -7.4933129881 0.841242763161
71 73 71
22 1 43 -161.334350586 84.0135192871 7 32 -230.804992676 47.1519622803 8 27 -186.655258179 100.487388611 0 78 -176.63053894 115.070297241 4 83 -140.501937866 135.959274292 2 92 -210.243835449 123.838996887 3 85 -154.991531372 147.309707642 5 83 -120.483657837 88.9348144531 6 100 -109.968093872 140.417419434 9 38 -201.712127686 0.727493226528 10 101 -205.79989624 174.504867554 11 87 -261.46963501 166.679946899 20 66 -283.605773926 103.94644165 19 74 -293.562072754 109.595611572 18 78 -307.264160156 108.931686401 21 101 -86.6952972412 169.794311523 23 106 -104.242538452 124.966110229 24 46 -121.372436523 -3.2972714901 25 53 -265.637084961 60.139125824 26 45 -228.493515015 87.7511749268 29 99 -311.237548828 100.423049927 31 56 -202.887832642 77.8964385986
0.572356697358 -7.22525319847 0.995815329511
170 170 162
11 1 221 -203.939758301 54.9113311768 7 122 -283.934875488 22.7850036621 8 163 -229.3331604 72.0385742188 6 295 -166.164794922 123.797042847 9 121 -250.618347168 -28.8558330536 10 318 -264.95513916 157.441452026 21 331 -143.396697998 154.68572998 23 342 -160.610733032 107.154304504 24 141 -165.386322021 -31.3022766113 27 195 -229.222442627 165.772598267 31 130 -246.448608398 52.4954223633
0.688664726358 -7.35871735564 -0.207918102887
51 59 62
3 1 133 -211.607223511 195.792907715 7 124 -274.439453125 164.979309082 9 125 -250.836761475 112.92427063
1.07559536299 -7.43085146508 -0.167092167956
58 63 66
4 1 142 -167.237258911 196.278808594 7 128 -226.545532227 159.761032104 9 129 -204.543045044 111.628509521 25 146 -266.950958252 176.267547607
1.07559536299 -7.43085146508 -0.167092167956
58 63 66
4 1 143 -167.237258911 196.278808594 7 129 -226.545532227 159.761032104 9 130 -204.543045044 111.628509521 25 147 -266.950958252 176.267547607
1.01310622504 -7.51502107475 0.815190101682
54 60 58
5 1 179 -162.347869873 88.2009048462 7 135 -230.799407959 51.0205993652 8 174 -187.352462769 105.690261841 20 142 -283.916931152 107.310554504 24 158 -121.459655762 -0.398544311523
1.02769019458 -7.46539230971 0.483578062962
54 59 62
4 1 164 -163.958007813 122.687797546 7 144 -230.041931152 86.325958252 8 179 -188.06312561 140.745285034 9 142 -203.667831421 39.2550354004
3.90684822325 -5.53890171738 3.46966301041
165 168 166
7 2 2282 208.812408447 -185.273040771 11 912 101.449249268 -179.685943604 13 999 -21.3364257813 -165.544891357 14 753 -46.2867736816 -145.24609375 15 723 -90.8212280273 -207.558502197 16 935 -77.9517211914 -176.509918213 27 703 196.842803955 -180.167785645
4.65168746485 -7.64812853536 1.76017333877
159 161 153
2 6 1607 278.855865479 37.8056488037 7 2167 125.48614502 -29.7995300293
1.23619641095 -7.36145755868 0.971690117796
165 163 152
5 1 304 -132.838424683 71.7752532959 7 206 -204.639099121 30.3893280029 9 183 -174.816253662 -14.2221374512 22 108 -296.888824463 47.6242675781 24 235 -95.1827697754 -18.7984619141
3.16794636439 -6.34026695729 2.92700216231
101 111 115
2 18 364 -66.0994567871 -153.625244141 20 400 -22.8771972656 -150.322265625
3.360026654 -7.58318197 0.00364309182974
60 66 71
6 1 259 61.1962280273 203.735748291 7 245 19.886932373 136.976699829 9 239 37.8145141602 109.336013794 20 245 -23.7087097168 203.504486084 29 279 -55.6881408691 187.911621094 22 209 -54.1885070801 157.276428223
4.78983866671 -7.59995706433 0.41496207901
59 64 67
3 1 279 182.271087646 177.796051025 7 251 151.568908691 94.1212310791 9 249 168.455871582 77.5081481934
1.63124413043 -7.21041720975 1.39068859375
138 139 124
6 1 552 -83.1225128174 31.213470459 7 286 -158.552734375 -16.9586791992 8 729 -107.98789978 45.3848686218 9 297 -126.127349854 -58.1057128906 24 406 -49.2651062012 -63.5316162109 25 180 -192.201049805 -7.35041761398
5.92500793029 -7.63312162456 0.404457043456
51 55 59
6 1 382 267.175018311 190.616973877 7 295 248.651275635 95.2604675293 9 305 262.563323975 86.1780700684 8 398 249.299713135 192.64894104 22 269 184.029815674 109.920562744 26 338 205.775421143 167.324035645
1.11155038194 -7.49577555186 0.412673381239
54 56 55
3 11 708 -253.849090576 215.505966187 18 643 -300.430175781 156.406509399 19 592 -284.325042725 158.068572998
2.39089156342 -7.49104230386 0.218826116948
44 50 50
3 15 807 -278.564666748 215.066848755 18 716 -156.747360229 179.026290894 19 741 -135.314147949 176.616516113
4.33807429895 -7.68477866431 2.75003292875
75 85 88
7 1 433 139.748504639 -28.8905010223 7 364 89.373840332 -115.279815674 6 312 238.200408936 -62.6664123535 10 330 156.686859131 -21.2551879883 20 383 71.3270874023 -66.2865905762 24 374 184.086578369 -145.928436279 28 401 27.7627868652 -49.8081665039
6.34042861217 -7.72912088383 0.437241308412
55 59 60
11 1 496 290.864837646 191.966567993 7 366 276.466033936 93.3321075439 8 810 272.659942627 193.662948608 9 368 289.478607178 86.533241272 18 281 265.592010498 158.973968506 19 291 283.296661377 144.2059021 20 347 270.410736084 162.999969482 22 338 212.559844971 107.20223999 25 347 283.391876221 113.801101685 26 520 228.735626221 167.31237793 28 277 231.917572021 196.219589233
0.429715563237 -7.39896255912 0.921543608407
44 44 42
15 1 501 -223.287811279 63.4267234802 7 422 -299.591583252 35.0704193115 8 494 -250.765274048 82.9528656006 9 405 -269.046600342 -17.3277893066 24 512 -184.679519653 -19.4458007813 0 788 -242.587371826 99.7445220947 4 1725 -208.848602295 125.057243347 2 896 -280.088287354 107.79888916 3 1305 -224.365722656 135.606155396 5 1193 -185.420379639 74.9791412354 6 2695 -176.115066528 131.821975708 21 2966 -151.437606812 162.196075439 10 3475 -271.829833984 165.101242065 23 2934 -170.085281372 114.539009094 26 551 -295.201812744 70.0035400391
0.773072244473 -7.34297073868 -0.124126068327
55 59 62
2 1 595 -199.821380615 186.423034668 7 430 -263.433013916 154.483123779
2.41031521379 -6.90818837884 2.77500010243
97 108 117
9 1 561 13.2335510254 -95.6139831543 7 434 -71.8995819092 -163.613464355 9 463 -30.0651855469 -197.017425537 19 747 -132.942184448 -118.327606201 18 855 -147.877365112 -111.661193848 20 934 -111.998153687 -111.674804688 22 439 -150.645050049 -155.979919434 24 397 40.6149291992 -203.651397705 25 802 -99.3142089844 -158.91116333
0.219656412283 -10.108294978 0.466468186127
49 55 50
2 1 559 -278.584136963 155.521942139 7 446 -299.342681885 128.980239868
0.553676757394 -7.37720695066 0.515462308794
54 55 55
2 1 685 -215.287841797 110.291175842 7 461 -286.735534668 80.9872894287
0.40973759386 -7.38318736812 -0.238248713043
141 141 138
2 8 560 -270.104980469 218.583206177 9 422 -286.045593262 114.773155212
1.70730775278 -6.80752678261 2.66692394263
51 51 48
11 1 869 -51.9992980957 -105.142852783 7 554 -145.626831055 -163.382644653 8 987 -81.2966918945 -92.1830673218 9 569 -100.718231201 -203.155899048 20 795 -192.361190796 -111.524024963 24 726 -28.6603393555 -207.373825073 25 471 -175.896224976 -157.341796875 28 973 -260.85534668 -87.4187011719 29 835 -258.652954102 -119.916503906 30 690 -313.867950439 -91.2334594727 31 1313 -96.0760803223 -129.355041504
1.35294452018 -7.43794231064 0.101729260717
58 61 58
4 1 788 -132.991897583 168.902313232 7 577 -193.503982544 128.296951294 9 602 -169.601654053 83.3670043945 8 853 -154.427337646 186.104721069
0.911029180935 -7.52077398828 0.890411897966
56 56 58
5 1 941 -172.142822266 78.9364776611 7 600 -241.982208252 43.4529724121 8 1067 -197.572006226 96.7985305786 9 707 -213.607818604 -4.55883789063 24 747 -133.034729004 -9.69256591797
0.712863098751 -7.45118906781 0.864672636408
54 57 53
4 1 829 -192.60949707 76.3625640869 7 613 -265.423187256 43.7957000732 8 811 -218.979003906 95.14453125 25 878 -301.83581543 55.5634765625
0.713647251089 -7.49978461243 0.874083872164
54 57 53
13 1 830 -192.60949707 76.3625640869 7 614 -265.423187256 43.7957000732 8 812 -218.979003906 95.14453125 0 713 -209.748336792 108.897827148 4 568 -174.406921387 130.700561523 2 564 -244.553527832 116.543205261 3 568 -189.780548096 142.203674316 5 938 -152.514389038 82.8708496094 9 552 -236.252456665 -5.67157030106 23 673 -138.315368652 120.403816223 25 879 -301.83581543 55.5634765625 26 560 -262.862518311 81.1195220947 24 649 -155.298477173 -7.81512451172
0.901634940919 -7.48043198419 0.795797840598
151 150 138
3 1 1008 -173.781997681 87.5013580322 7 625 -243.560974121 52.154296875 9 728 -215.161102295 4.47987365723
0.83643523845 -7.43098244284 0.462688100771
61 63 58
2 1 896 -184.907531738 121.590873718 7 646 -252.694976807 87.9653778076
0.619699392077 -7.42348524924 0.940761775655
44 43 37
6 1 758 -201.598999023 65.8110351563 7 660 -276.304321289 34.8463745117 8 757 -228.302368164 84.4971008301 9 591 -246.109619141 -15.8471069336 24 570 -163.171066284 -18.8009643555 26 608 -271.852722168 70.9912719727
1.62468190646 -7.47670017026 0.193790188337
61 63 59
2 1 974 -103.713638306 162.630371094 7 685 -162.315612793 118.117431641
2.79017388898 -6.93340759488 2.82432067157
95 104 109
3 1 797 46.2363586426 -90.0061645508 7 704 -33.4280090332 -163.061889648 8 1426 17.1737060547 -80.3372802734
3.50342969263 -10.2174539831 0.342513672568
61 61 62
2 1 865 -17.1702575684 196.564819336 7 725 -27.0379943848 135.291610718
1.56145010111 -7.4751950394 -0.128516846087
150 150 144
4 1 883 -114.133560181 198.089996338 7 738 -169.659118652 153.983276367 18 1085 -255.139160156 219.327011108 20 808 -230.017379761 217.205108643
1.00829129762 -6.54749301423 2.64725681916
80 82 79
10 1 2897 -115.768814087 -134.215942383 7 795 -226.606445313 -181.983398438 6 1678 -118.375076294 -84.6674804688 8 2331 -146.910797119 -120.046386719 19 558 -305.72265625 -124.10761261 10 2638 -217.304138184 -47.3366127014 20 431 -279.384216309 -127.105865479 21 3737 -101.25177002 -50.8016395569 25 816 -265.373840332 -175.168487549 31 2630 -172.842453003 -149.167633057
1.60644175136 -7.53080365663 0.519419961258
64 64 61
2 1 1110 -103.653060913 128.37121582 7 814 -164.477401733 83.496887207
2.8632152322 -7.52838105411 0.361082723052
59 64 62
3 1 1182 18.979675293 160.621856689 7 822 -30.2218933105 99.7942657471 9 942 -9.1340637207 68.3518066406
1.61520596526 -7.5073840534 0.35674946698
62 64 63
2 1 1030 -103.820755005 145.360122681 7 840 -163.471496582 100.702133179
6.40475714466 -7.46310677126 1.34813282991
102 107 101
2 1 4210 305.388214111 109.94569397 9 2922 304.904754639 1.6880645752
2.01533145898 -7.52844461501 1.79712878345
44 46 47
2 1 1218 -51.8363342285 8.32214355469 7 951 -120.661270142 -46.169708252
2.38211896976 -7.53015437589 0.391828654568
65 65 60
4 1 1357 -26.902923584 151.66619873 7 953 -80.4745025635 96.7566757202 9 1033 -57.9190063477 61.6710929871 10 1015 -54.9522399902 228.985061646
2.03930983176 -7.56517005119 1.29005986771
50 55 50
2 1 1207 -54.612701416 57.7295837402 7 956 -118.258804321 4.970703125
5.11668404406 -6.00566912031 2.95036610926
239 252 249
2 1 1460 290.966583252 -88.7828063965 7 969 229.990447998 -202.944885254
5.1706422415 -5.97325841518 3.10887721588
233 252 250
2 1 1689 296.190338135 -102.51663208 7 1003 234.820892334 -219.424041748
4.32712389762 -7.65893892826 0.164417790477
64 70 70
3 1 1561 141.949951172 197.898132324 7 1050 109.253936768 120.01725769 9 1162 125.300170898 99.6234817505
2.79259871978 -7.5589188303 -0.0596942898074
65 68 60
2 1 1545 8.99578857422 204.27053833 7 1099 -36.7972717285 144.66494751
4.72025550012 -7.69993569723 2.6852965102
152 160 156
3 3 2864 219.851898193 -29.494934082 7 3096 122.284210205 -107.595947266 20 3245 105.973480225 -57.4817504883
5.0041456681 -7.63986890041 2.69538376603
73 80 78
18 1 1503 190.019927979 -15.6551818848 7 1169 148.166809082 -109.232849121 8 1849 163.470092773 -8.94274902344 9 1063 178.738342285 -123.518585205 12 1545 106.603118896 26.4652557373 11 991 175.443481445 -14.5299987793 13 1586 78.3916015625 -5.4165802002 14 2202 72.8370056152 19.5396270752 15 2407 33.5325012207 -28.4945373535 16 2586 62.9028930664 -3.35635352135 17 2502 36.7919921875 -56.574432373 18 1009 119.67376709 -70.6324768066 19 1185 131.236785889 -79.1306152344 20 1604 134.366851807 -58.9970703125 22 1018 82.9467468262 -99.2534179688 24 829 238.579803467 -136.178863525 25 1124 146.261779785 -103.265533447 30 659 58.7823791504 -64.6801757813
1.54135408358 -7.50783194136 -0.18668221581
68 72 73
9 1 1230 -118.005233765 204.697402954 7 1266 -172.286178589 161.388458252 5 2497 -66.7498168945 206.116882324 0 1978 -126.392883301 234.621032715 9 1259 -151.549560547 117.847579956 8 1457 -138.50239563 222.411331177 20 2440 -231.683044434 225.281799316 18 2758 -256.16394043 227.209060669 19 2095 -236.518890381 228.989196777
2.32710487892 -7.47353840218 2.54878834466
132 131 123
4 1 1964 -16.4674987793 -55.1575279236 7 1304 -89.0978088379 -117.8984375 9 1274 -52.909942627 -152.136199951 24 1111 14.7007751465 -158.123138428
2.93489986561 -7.50219834758 0.377786051108
146 144 136
4 1 1787 26.9657592773 159.634033203 7 1374 -21.6672058105 97.6257095337 23 1295 113.609344482 178.135528564 21 1136 129.915802002 218.314285278
4.70788950428 -7.67119583962 0.171380550862
65 67 60
3 1 1892 172.510253906 201.027893066 7 1483 143.478424072 118.939125061 9 1388 158.625152588 101.355491638
1.07560899695 -7.45251144787 -0.246862496348
154 154 149
2 1 1684 -168.870849609 205.923858643 7 1586 -226.87979126 169.024353027
6.47770028751 -7.48255051991 1.30791252681
148 150 145
2 1 4030 309.542633057 114.767562866 9 2858 309.680450439 6.00468444824
4.40873529024 -7.59836199256 0.240216877856
67 69 62
2 1 1937 151.701599121 190.674621582 7 1677 118.437194824 111.448196411
3.65977307957 -7.46204104846 2.88354498038
85 90 89
3 1 2417 97.2299499512 -58.4718284607 7 1713 36.1714782715 -139.61416626 24 1906 134.987915039 -172.927215576
3.20993487151 -16.4402869882 4.41427560743
68 67 61
2 3 6174 -53.8329162598 -9.35586547852 17 6238 -47.7427062988 -23.9687824249
0.692696260259 -7.383303709 -0.28958654089
151 151 145
2 1 1721 -212.853546143 205.999206543 7 1792 -274.005096436 174.698242188
1.63952313315 -6.32316934281 2.70774633029
184 190 202
2 3 1886 -56.6468811035 -99.5086364746 7 411 -149.602416992 -194.6065979
2.5462235677 -7.50606819203 2.57327404073
142 147 140
2 1 2201 1.703125 -51.6959838867 7 1883 -68.3312988281 -117.309875488
2.71360138602 -6.61251010101 2.82654241789
193 202 201
2 19 2780 -99.7294006348 -138.735473633 22 2559 -113.577301025 -174.350463867
3.64438011821 -7.64385484941 1.85080252783
68 70 62
2 1 2481 86.735748291 33.3776855469 7 1989 35.3141784668 -41.2637023926
3.64438011821 -7.64385484941 1.85080252783
68 70 62
2 1 2482 86.735748291 33.3776855469 7 1990 35.3141784668 -41.2637023926
1.20317415105 -6.668215871 2.74775382734
107 115 122
2 20 2976 -253.087097168 -130.658447266 22 2019 -294.694793701 -178.909973145
5.15695774306 -5.91953887559 3.01558956587
156 171 171
2 1 2081 299.459014893 -97.1269226074 7 2008 237.780487061 -213.498275757
2.04576258009 -7.43753500859 2.59936424057
118 119 111
3 1 2920 -40.4899597168 -66.4004211426 7 2022 -117.045471191 -125.481170654 8 2130 -68.004486084 -52.7646179199
5.0755104591 -7.68689590362 0.183023865081
72 72 72
4 1 2420 200.895965576 203.697265625 7 2109 175.492950439 117.523635864 9 2022 189.668182373 102.357727051 22 2775 108.267669678 133.795623779
3.27778326148 -7.58915243238 1.23385395566
154 155 143
2 1 2659 56.9458007813 82.1425857544 7 2149 5.52621459961 13.8677062988
4.65442302627 -7.65777956943 1.76364414776
151 155 148
2 1 2341 165.812164307 56.2013244629 7 2166 125.48614502 -29.7995300293
3.73072812315 -7.58725737885 1.7657556743
79 80 82
2 18 2632 -7.09902954102 15.7219848633 19 2674 9.29196166992 8.77354431152
1.07166749196 -7.48841881443 -0.296803009962
71 72 67
4 1 2087 -170.922973633 212.089935303 7 2179 -227.661315918 175.408065796 9 2095 -206.300613403 127.143814087 20 3022 -290.159118652 237.763885498
0.821929491139 -6.37927461551 2.66113881595
80 82 75
14 1 2145 -131.684997559 -147.094940186 7 2181 -249.309677124 -195.089645386 8 2382 -163.473388672 -132.969238281 2 3409 -195.423233032 -120.81451416 4 4474 -155.126678467 -106.450195313 3 3482 -162.2003479 -99.8477783203 0 3269 -160.866333008 -122.340332031 6 3768 -143.377151489 -92.8247375488 20 2853 -306.756500244 -140.958557129 11 3730 -300.393463135 -64.6264953613 21 4161 -125.313217163 -59.255645752 10 3805 -246.545135498 -56.1179504395 25 2578 -291.63772583 -189.179260254 31 2881 -186.476547241 -164.339233398
4.56808067719 -7.69505301922 1.93151386929
66 71 66
2 1 2831 157.180847168 41.5651855469 7 2182 115.347503662 -43.689239502
1.59863091547 -6.72910562104 2.65294323627
51 52 45
12 1 2892 -60.1996154785 -110.160888672 7 2195 -157.345550537 -167.300445557 8 2625 -88.9577941895 -96.6159973145 9 1129 -112.734542847 -208.372283936 10 2756 -143.615844727 -42.1283874512 13 2931 -305.343933105 -26.1022033691 20 2762 -206.356109619 -115.110992432 22 1825 -246.089355469 -161.234619141 23 1556 -32.3881835938 -99.0670776367 24 1884 -38.6963500977 -212.19921875 25 1242 -190.01171875 -160.537261963 28 2623 -278.420318604 -90.3757019043
2.99079076407 -7.61551309253 1.62880134426
161 162 155
2 1 2774 32.2486572266 42.3240356445 7 2251 -24.4717102051 -23.8422851563
1.9146269965 -3.64525938206 1.44787927748
134 140 140
2 26 4643 70.5337524414 -115.999298096 31 3623 96.1819458008 -108.718658447
1.02888550707 -6.4974868843 2.68091507721
175 177 175
12 1 3393 -112.352874756 -137.858947754 7 2315 -223.763885498 -188.370513916 8 2725 -142.89642334 -123.883117676 19 2783 -305.502441406 -131.783599854 0 3752 -138.588668823 -115.848175049 4 3928 -127.970474243 -102.54839325 2 4337 -171.003799438 -114.048583984 3 4023 -136.520584106 -94.9272766113 6 4407 -116.596115112 -90.8463134766 20 2953 -278.014862061 -135.078125 11 4716 -270.400634766 -61.5194702148 25 2059 -263.116851807 -182.093475342
4.06145913263 -7.54842839502 2.92962282989
88 91 91
4 1 2705 124.59197998 -52.3577880859 7 2423 68.6462097168 -137.583190918 22 2777 0.602905273438 -128.647583008 20 3440 47.3576965332 -88.3266906738
4.29004859164 -10.2863349819 0.322402134552
157 158 144
