# Bundle file v0.3
32 12824
2.55670411454 -5.55378787461 1.96308361437
101 112 112
20 6 2244 118.410339355 -98.3285064697 10 2505 23.6418762207 -56.8913993835 11 2460 -25.7801513672 -59.598739624 12 2745 -98.6175537109 -6.8148651123 13 2756 -131.351959229 -43.2579803467 14 2946 -146.731124878 -25.9900035858 15 2714 -187.625045776 -86.2042694092 16 2836 -158.511520386 -48.3831291199 17 2807 -185.891494751 -100.987075806 18 675 -80.6158599854 -121.149520874 0 3297 63.1119384766 -89.2891693115 1 3377 71.8782958984 -92.3666229248 2 3123 46.6724853516 -85.5623931885 3 2790 89.5875549316 -84.0408477783 4 2617 99.6889953613 -95.9278411865 5 3081 120.144317627 -125.07093811 7 1476 -7.27850341797 -169.457229614 19 636 -64.0840148926 -128.277786255 21 865 -45.6116027832 -117.749649048 22 1068 -83.4464874268 -161.985580444
1.8542167013 -6.06743338775 1.75460104718
48 47 43
13 6 2551 13.2538452148 -55.1929168701 10 2512 -73.3462219238 -18.0549163818 11 2539 -121.772720337 -23.7476043701 12 2530 -191.117477417 33.685546875 13 2104 -222.445526123 -3.80462670326 14 2260 -230.62109375 10.0930328369 15 2007 -269.557373047 -51.7989311218 16 2012 -231.945404053 -7.19068956375 17 1525 -258.471923828 -56.9939727783 18 1909 -170.025527954 -75.8017730713 19 2158 -157.823486328 -80.0681915283 20 2598 31.6046447754 -26.1195220947 21 2128 -142.588775635 -75.9752960205
0.623709877805 -5.95174399845 0.386396041206
139 143 129
8 6 2305 -153.737121582 134.863815308 10 2521 -249.534759521 168.15536499 0 1091 -219.471160889 106.172607422 3 1109 -200.256408691 140.316360474 8 847 -228.279983521 91.2288665771 9 556 -246.004333496 -9.50225830078 20 2163 -129.809936523 164.617218018 23 1543 -148.663528442 118.681602478
3.84611501785 -6.2010764592 1.90884354369
66 78 80
10 6 2296 268.358825684 -75.342300415 10 2536 186.93270874 -33.1370391846 11 2283 136.610076904 -32.2929534912 14 2427 34.6510925293 0.640930175781 12 2689 67.7344055176 10.3122406006 15 1733 -2.88638305664 -48.9054412842 16 1727 26.1224975586 -21.2891368866 17 2228 -0.230407714844 -74.0368804932 18 2604 81.3664550781 -86.4741973877 19 2475 93.4022827148 -93.4856948853
3.61832805984 -6.16284146557 1.75970114626
152 156 153
2 6 2535 241.726379395 -56.6077156067 10 2540 159.361724854 -14.7744293213
2.48088464757 -6.14253671019 1.75315817395
171 174 169
16 6 2439 94.7009277344 -54.2786140442 10 2604 10.1809387207 -16.1432037354 14 2559 -145.216079712 13.9572296143 16 2532 -150.269882202 -4.57104492188 15 2385 -183.929138184 -43.3081207275 17 2204 -175.655227661 -55.4525604248 4 2634 67.7699584961 -51.6740913391 5 2704 80.835723877 -82.3544692993 2 2921 7.47271728516 -45.2521820068 3 2634 55.0490112305 -39.7478485107 7 2083 -32.8140258789 -118.963821411 11 2787 -38.9025878906 -19.24269104 18 2223 -88.5556030273 -71.9284210205 19 2471 -75.7389526367 -76.8362579346 22 1772 -106.738647461 -109.709663391 21 1977 -63.3996582031 -68.8216400146
2.05746567101 -5.43316884849 1.9542401339
99 111 114
12 6 1516 49.8081054688 -100.301742554 10 2631 -48.9715270996 -59.4558868408 11 2599 -98.872177124 -63.6540336609 12 2302 -173.367721558 -6.34715270996 13 2193 -207.796264648 -44.1582183838 15 2579 -267.173370361 -93.4621124268 16 2657 -234.041290283 -50.6942596436 17 2561 -263.032409668 -103.167709351 20 2407 64.7560424805 -70.4953460693 27 1759 -183.596206665 -105.926925659 28 1218 -183.956878662 -146.379623413 29 1239 -239.322463989 -113.553573608
1.10019024579 -4.63389242093 2.07207108767
226 231 233
10 6 2790 -103.650421143 -149.385787964 10 2658 -220.085510254 -106.962722778 0 891 -91.7757415771 -172.827529907 1 1851 -62.9912719727 -200.352020264 2 596 -126.764877319 -170.877716064 3 831 -101.387634277 -156.573684692 4 773 -97.2636413574 -163.245193481 5 711 -47.2791137695 -202.64604187 19 1094 -307.63949585 -204.695419312 21 1835 -268.783599854 -206.110397339
3.16539956031 -5.62137694817 2.05962764514
93 107 102
2 6 2645 202.911010742 -110.481163025 10 2840 110.584686279 -67.6658172607
4.1016433213 -6.0767417336 0.504897440647
55 54 51
2 14 1781 66.0802307129 188.827209473 18 2012 121.804412842 85.5074462891
0.861284093316 -5.43006930274 1.82979325044
144 146 133
2 6 2662 -129.290298462 -79.900100708 10 2865 -227.496902466 -43.1524543762
1.95208382166 -4.53419277646 2.31786092384
165 169 168
5 6 2957 46.5798950195 -196.883621216 10 2894 -72.9591522217 -150.820785522 12 3143 -209.994812012 -93.7512359619 13 3179 -251.18371582 -134.147232056 14 3069 -277.806793213 -118.576797485
1.01454698855 -5.68910320262 0.534231634525
161 157 142
6 6 2950 -101.246398926 114.77028656 10 2901 -201.770095825 149.488464355 11 2801 -258.044006348 141.963729858 4 3366 -126.137802124 109.174041748 18 2546 -306.752197266 78.4227752686 19 1820 -290.170593262 76.74659729
2.47646174333 -6.03000455881 1.87905639353
97 101 99
10 6 2698 96.7702636719 -73.5936737061 10 2961 10.5731506348 -34.3290557861 11 2870 -38.6655273438 -37.87840271 12 3439 -106.94078064 15.0668182373 13 3322 -137.719436646 -21.2638397217 14 3012 -147.615936279 -4.19493103027 15 2739 -186.673538208 -62.5237579346 16 2847 -154.085189819 -23.6774749756 17 2839 -179.839859009 -74.6150360107 18 2731 -89.7355194092 -92.4676971436
3.09774622311 -4.63441904287 2.34533546302
208 217 213
5 6 3189 239.878295898 -197.244003296 10 2972 123.663024902 -147.724777222 4 3227 229.327270508 -187.333999634 21 3469 53.7166748047 -219.289291382 29 2430 -103.681015015 -215.253128052
2.95147247911 -6.08519271752 0.487199254969
151 153 140
4 6 3218 165.101226807 112.716217041 10 3040 73.7544555664 154.245330811 16 3186 -97.5686950684 162.036987305 15 3214 -137.24118042 128.831756592
1.01538380426 -4.73659336789 2.04571775703
205 210 213
2 6 3277 -115.726196289 -139.366592407 10 3122 -230.807434082 -98.341506958
0.757084986575 -4.4364832432 2.41652814023
115 112 106
2 6 2972 -168.692428589 -219.971359253 10 3215 -289.020355225 -176.191818237
0.757084986575 -4.4364832432 2.41652814023
115 112 106
2 6 2971 -168.692428589 -219.971359253 10 3216 -289.020355225 -176.191818237
2.70270137269 -6.08734599073 1.8724663755
98 102 99
18 6 3204 124.723083496 -71.4156036377 10 3272 39.9230651855 -32.2233734131 11 3256 -8.73266601563 -34.9531707764 12 3488 -76.9928283691 15.9462900162 14 3276 -115.941696167 -1.67276000977 15 2960 -154.411132813 -58.2387199402 16 3008 -122.746963501 -21.0837268829 17 2959 -148.556915283 -72.2927398682 18 3007 -60.3699951172 -88.490737915 20 3674 143.356018066 -45.152053833 3 3531 84.6329650879 -54.3527336121 7 3163 -6.00845336914 -133.13899231 4 3355 97.7095947266 -66.987991333 9 2924 30.0627746582 -160.549545288 21 3406 -34.4550476074 -83.8496551514 22 2835 -78.3507385254 -124.528121948 24 2894 93.9454956055 -168.657333374 25 3665 -22.1012268066 -127.320053101
0.454127682103 -5.84213672436 0.0760704635516
137 137 128
2 6 3175 -180.729766846 181.980529785 10 3285 -280.212402344 214.774887085
0.619951114948 -5.95526372748 0.431452175494
63 64 56
10 6 2939 -154.057250977 128.235458374 10 3332 -249.189346313 162.014648438 11 3445 -305.815429688 153.488616943 0 1596 -219.188095093 98.5931396484 2 1892 -255.206176758 106.611198425 3 2338 -200.363983154 132.836853027 4 2429 -185.441329956 121.991401672 5 2443 -162.743331909 73.4731750488 20 2824 -130.13659668 158.11227417 23 2885 -147.891418457 111.756591797
3.46243740508 -6.01919046564 0.400722083643
137 139 129
3 6 3728 236.515869141 123.386474609 10 3387 144.59262085 167.526397705 18 3611 40.0038757324 98.9887542725
3.43698649393 -6.15238822973 1.06020894272
135 136 126
2 6 3934 223.193969727 34.6542663574 10 3730 136.868743896 76.8336486816
1.10521464706 -5.37293059384 1.89533510769
118 124 129
8 6 4436 -92.9763031006 -91.5528945923 10 3873 -191.845993042 -54.1006011963 7 2787 -201.494659424 -185.244171143 18 2987 -294.67300415 -124.966964722 19 3136 -280.413757324 -130.307418823 21 2977 -252.499603271 -132.440567017 22 2020 -294.107299805 -180.692077637 25 3166 -239.965255737 -178.784103394
3.41501422593 -4.86070117684 2.23341882849
176 184 181
8 6 3920 278.818908691 -167.385925293 10 3931 169.164215088 -118.841262817 13 4264 0.548248291016 -103.643455505 14 4353 -21.2425231934 -82.3539962769 17 3753 -77.2246704102 -169.999557495 16 4832 -47.7588500977 -113.53666687 18 4031 47.3079528809 -194.384750366 15 4782 -65.1504516602 -141.090530396
2.96004849351 -5.59141436065 1.98067855202
164 165 162
3 27 4489 -54.3383483887 -96.896522522 29 4091 -104.560546875 -111.127609253 28 3772 -50.5827941895 -148.403335571
3.53302091633 -5.99055294889 0.0748887012723
119 120 111
2 11 5336 98.1142883301 210.258712769 19 5328 72.5623474121 134.683105469
1.0348423864 -5.31933593127 1.89715070819
126 128 128
3 6 4565 -104.351196289 -93.6114654541 10 4323 -205.446731567 -55.869884491 11 5055 -256.989196777 -63.7299957275
2.32542043391 -6.02592200015 1.87265697933
106 110 105
8 6 5061 76.5743103027 -72.2045440674 10 4436 -9.4397277832 -34.172164917 11 4870 -58.180267334 -37.8595428467 14 4315 -167.867340088 -4.26103210449 15 3590 -207.04006958 -63.2618560791 16 3339 -173.618560791 -22.9915618896 17 2974 -199.683822632 -74.1381988525 20 4243 95.9251708984 -45.7188262939
1.08884081442 -4.88808018687 1.9633904468
231 238 241
5 6 4380 -101.902069092 -118.769577026 10 4456 -211.495513916 -79.2100067139 20 3991 -85.7951202393 -84.9934844971 21 3561 -266.740692139 -170.430892944 18 3710 -319.599884033 -160.337936401
1.71843896447 -5.79679876637 1.84189738187
62 62 54
20 6 4394 -3.72915649414 -72.2318878174 10 4520 -95.3029632568 -35.1593780518 11 4607 -144.296813965 -40.5272674561 12 3998 -216.273529053 18.3431854248 13 4575 -248.216156006 -20.5214691162 14 4008 -259.665161133 -6.72090148926 15 3166 -299.964782715 -70.6111907959 16 3495 -262.387390137 -24.7494659424 17 3078 -289.805908203 -75.5924835205 18 3227 -193.784973145 -96.5590591431 7 2495 -120.254562378 -148.896530151 19 3031 -179.59979248 -101.242843628 20 3944 14.2796630859 -43.2223052979 21 3707 -161.43371582 -98.3382415771 22 2731 -203.516845703 -141.779586792 24 2000 -9.17730712891 -190.976913452 1 2065 -35.6046447754 -88.0579376221 27 2438 -221.718475342 -77.299331665 28 2000 -214.122070313 -113.881332397 29 1974 -268.953948975 -84.4868087769
0.75914835102 -5.47200358627 0.758588100398
161 161 151
2 6 5635 -143.376327515 82.326461792 10 4545 -247.524047852 117.948516846
2.94333082339 -5.58184940125 2.05569794899
119 126 123
3 6 5515 173.278564453 -110.773025513 10 4634 79.6111450195 -68.6449432373 12 5053 -43.8663635254 -19.5653533936
2.35677057216 -5.09951625595 2.07014778434
178 184 183
8 6 4777 101.788452148 -129.70249939 10 4668 -3.8801574707 -86.6976776123 11 4963 -54.8623657227 -88.8284454346 12 4562 -132.254257202 -33.3079071045 13 4403 -168.036712646 -70.9683074951 14 4633 -189.053466797 -54.1114959717 15 4522 -233.403808594 -118.878684998 16 4792 -205.790771484 -79.1607208252
0.957471926161 -4.70805352567 2.03069552912
139 146 155
4 6 4257 -126.277252197 -138.221694946 10 4720 -241.865081787 -96.5464324951 11 4747 -296.712524414 -105.668319702 21 3771 -292.459106445 -195.763381958
1.87501542314 -5.87503677004 1.83366124152
120 119 113
19 6 4901 16.8226928711 -70.4098052979 10 4794 -71.8197631836 -32.9608612061 11 5483 -121.522628784 -37.9751739502 12 4824 -192.53868103 19.9711761475 18 3711 -170.819229126 -92.8843154907 19 3572 -157.430709839 -97.7721710205 21 3676 -140.184066772 -93.3521652222 1 4085 -21.7571411133 -81.1364593506 2 4628 -56.6812438965 -71.6399078369 0 4294 -35.4203186035 -74.1869049072 3 4592 -14.8215332031 -61.4990081787 4 4537 -3.537109375 -72.0710601807 5 4180 17.8443908691 -106.396598816 7 3258 -101.456054688 -143.818313599 8 3622 -49.4453430176 -67.9364776611 9 2444 -61.3091430664 -179.611022949 22 3076 -182.005981445 -136.291030884 24 2766 7.10437011719 -185.007339478 25 2892 -125.454040527 -136.911361694
2.45773320645 -6.06941734269 1.82605019957
186 187 183
9 6 5178 93.7835083008 -65.7565460205 10 4828 7.54006958008 -26.741897583 12 4717 -110.120620728 22.9368114471 13 4549 -139.58430481 -13.8182525635 16 4731 -155.068496704 -15.5612344742 15 3560 -187.939361572 -54.8350028992 17 4103 -180.59513855 -66.7424163818 20 4017 111.86428833 -38.7236175537 21 5107 -65.6125183105 -80.15184021
1.87142329008 -5.89597542564 -0.169234922803
57 61 65
2 22 125 -181.665847778 135.513519287 27 168 -220.745285034 203.283981323
2.9843705065 -5.64322721101 2.01627884467
176 182 178
2 6 5247 176.973846436 -103.392623901 10 4921 84.4542541504 -61.3845977783
1.37458534138 -5.12645159941 1.94520545623
209 214 218
2 6 5047 -52.6611938477 -107.756881714 10 4931 -158.455032349 -68.2537384033
2.58034950714 -4.56579914153 2.31781778018
120 128 131
2 6 5363 155.103088379 -196.075637817 10 5030 36.3350219727 -147.948287964
2.95481522977 -4.76571978512 2.20121071786
189 197 199
2 6 5440 209.633056641 -166.200576782 10 5251 96.7783508301 -118.602310181
1.47704641777 -5.98049863754 0.415017894826
149 146 134
5 6 6156 -33.8988647461 128.153045654 10 5338 -128.535003662 163.311706543 11 6818 -183.540802002 157.794494629 16 5369 -298.267211914 169.841186523 17 5410 -319.728637695 118.236129761
3.52777823612 -6.02451575438 0.316025535053
80 81 74
3 6 6012 245.597839355 134.892669678 10 5350 153.421875 179.243621826 18 6019 48.8734130859 110.329345703
2.9563555625 -5.64489456824 2.02299631652
135 140 137
9 6 6088 173.649719238 -104.846939087 10 5369 79.8792724609 -62.1099700928 11 7204 31.2001953125 -64.0843048096 12 6231 -40.9592285156 -14.4691009521 13 5199 -73.4345855713 -49.103717804 14 5407 -87.4385070801 -29.5481109619 15 4976 -128.007583618 -86.4771575928 16 5273 -100.974945068 -52.2953033447 18 5042 -27.6986999512 -123.836997986
3.30514595152 -4.85717881462 2.19918670597
173 181 181
2 6 5818 261.379760742 -161.795349121 10 5377 152.081542969 -113.765579224
0.677779609262 -4.84815759829 1.92430741561
153 161 163
2 6 6219 -171.203323364 -114.091201782 10 5485 -282.981872559 -74.7267913818
2.28117338032 -6.05281695228 1.84627140041
129 131 131
4 6 6154 70.4180297852 -67.8513641357 10 5534 -15.5942687988 -29.5962657928 20 5240 89.8057861328 -41.484085083 22 5116 -129.865661621 -126.139175415
1.7620891013 -5.8770236404 1.86111136738
110 112 102
3 6 5536 2.62503051758 -73.9356842041 10 5641 -87.7671203613 -36.4336700439 11 6549 -135.72052002 -41.4476165771
1.51579631117 -5.75228980093 1.79864756758
119 117 103
4 6 5988 -31.2255249023 -68.1557769775 10 5713 -123.03187561 -30.7526397705 11 6637 -173.951095581 -36.5260467529 12 5915 -247.195953369 24.6770915985
2.90305956786 -6.09229909263 0.850800016897
80 80 79
18 7 34 21.732421875 -12.1542806625 10 51 66.4552001953 104.052902222 9 47 48.4660644531 -37.9504241943 11 48 14.2043457031 99.9956970215 12 49 -46.9311828613 150.102081299 13 59 -79.5704498291 114.718063354 14 53 -94.1550598145 134.996887207 15 45 -137.733734131 77.9312896729 16 50 -102.117401123 112.947845459 17 61 -122.917663574 57.9579467773 19 70 -17.2491455078 33.8520965576 21 59 -12.4779968262 45.0947875977 22 45 -50.3777770996 0.831405639648 24 41 115.255249023 -47.7067756653 25 55 4.32608032227 -0.962844789028 27 67 -67.051574707 66.0318756104 28 64 -45.7153015137 20.6435241699 29 53 -105.617874146 54.0336303711
2.03190849002 -5.91895420064 -0.155088519712
44 50 50
3 15 807 -277.977172852 213.284729004 18 716 -156.159866333 177.244186401 19 741 -134.726654053 174.834396362
4.33463377269 -6.02342657985 0.0221422072623
69 68 70
2 7 1324 190.909606934 84.943611145 10 656 265.85369873 222.086364746
3.98872589831 -5.95537745469 0.0244624295397
70 71 71
2 9 1319 175.457214355 69.0591430664 22 1258 90.6559143066 101.382003784
4.02549239782 -6.00916097206 0.0291355969272
72 72 74
5 7 1299 158.150909424 85.0146484375 10 704 224.023071289 221.383773804 11 859 163.850738525 217.395294189 15 817 3.61138916016 202.096115112 17 689 22.5765380859 170.785125732
-0.422327683314 -12.0155492539 -0.295307307405
132 134 129
2 15 3267 -318.084655762 141.223831177 21 3093 -318.112457275 188.719543457
3.71566246968 -6.08273497957 0.564617129773
75 82 80
2 7 1377 116.299255371 22.4589996338 10 939 176.911804199 144.441101074
4.40893069717 -6.05076293873 0.22722249718
72 73 69
10 7 1987 195.614013672 61.551410675 10 1134 274.543334961 193.13835144 9 1989 213.268798828 48.7749176025 11 1259 213.600585938 190.634979248 15 1350 56.8616027832 177.703582764 16 963 99.3919067383 202.246536255 17 974 74.3753967285 143.581604004 18 1352 163.742797852 121.705474854 19 1396 182.957733154 110.321014404 21 2132 177.450561523 125.818321228
4.47145670299 -6.15583387086 1.02861520176
171 171 161
2 7 2564 188.518127441 -27.8641204834 10 1408 273.76776123 82.5099945068
4.02500892563 -6.09419217978 0.708373788563
70 74 72
2 7 2178 148.081237793 6.10234069824 10 1681 217.931030273 125.158302307
1.98361290379 -6.06113208171 0.782746813863
67 66 63
3 7 1369 -89.0156555176 -6.7498626709 10 1771 -57.295715332 112.796958923 20 1978 55.0333557129 102.881652832
3.93330867637 -6.15871598499 1.39012590294
171 176 168
8 7 2514 129.809326172 -69.0328521729 10 1927 201.238769531 33.7946472168 12 1669 82.9052429199 75.5054321289 13 1911 53.3020019531 42.8109321594 14 2041 44.5779418945 67.7125091553 15 2419 2.65710449219 17.7268676758 16 2431 34.9039306641 43.7480163574 17 2197 9.78811645508 -9.90434265137
1.8686439546 -6.06510204511 1.64101243257
51 50 46
22 7 1908 -105.929763794 -112.219673157 10 1947 -71.828125 -3.25059533119 0 1771 -45.2096557617 -45.4319267273 3 1516 -21.4184570313 -30.8358306885 2 1358 -66.334564209 -42.6429634094 4 1853 -9.33804321289 -41.3838996887 5 1621 8.45776367188 -77.3732452393 6 1613 14.684967041 -40.196395874 8 2256 -59.924407959 -39.4254302979 1 2351 -32.2977905273 -52.608291626 11 1420 -121.091659546 -8.99378967285 12 1901 -189.312896729 48.8133544922 13 1769 -220.524871826 11.0898742676 14 1679 -229.9165802 25.045135498 15 1295 -269.776580811 -36.5662078857 16 1660 -231.588241577 6.98876953125 17 2124 -257.127807617 -42.7532501221 18 1861 -169.228591919 -61.4473457336 19 1738 -156.899902344 -65.4604034424 21 2520 -141.664230347 -61.2908172607 22 1585 -184.94493103 -102.81098938 24 1575 -1.33737182617 -153.704544067
4.09095209661 -6.1129065429 0.909603099172
74 78 68
5 7 2658 152.450927734 -16.3460540771 10 2002 225.518676758 97.8670578003 17 1637 31.1422424316 52.055770874 14 1968 65.1105957031 132.378448486 18 2251 117.538421631 33.7412261963
2.82701897842 -4.68019368406 2.85051736879
117 119 110
2 1 5984 159.643707275 -230.286148071 30 2223 118.271514893 -223.98085022
4.07576107705 -6.1586836958 1.44841460892
78 83 78
2 7 3053 144.174591064 -75.0590667725 10 2470 219.881774902 26.2553253174
4.07299282926 -6.19919580664 1.71783963922
86 93 86
9 7 3006 139.798034668 -103.053146362 10 2528 217.102722168 -8.36363220215 13 2808 69.1012268066 1.38017272949 11 2485 164.98046875 -7.31649827957 14 2397 63.4453125 25.8780212402 17 2392 28.0776062012 -50.8929290771 15 2221 24.1051635742 -23.0028839111 16 2181 54.1674804688 2.44169616699 18 2710 109.61907959 -63.6952362061
3.32212389864 -6.18874193976 1.67446405449
65 65 66
2 14 2415 -34.5087280273 28.274187088 17 2401 -67.9508666992 -45.2039642334
0.988802456328 -5.48572682545 0.869206002569
93 82 75
2 7 4238 -220.76210022 -38.8913116455 10 4403 -211.608627319 101.13583374
0.989107412326 -5.48189834704 0.86644858299
93 82 75
3 7 4239 -220.76210022 -38.8913116455 10 4404 -211.608627319 101.13583374 23 3743 -97.6243286133 47.0208625793
3.27040530795 -6.10665238919 0.610231797525
168 167 161
2 7 5496 65.0621643066 17.356048584 10 4462 116.010742188 137.370117188
0.603522798079 -5.36880513704 1.09197420057
165 155 154
3 7 4346 -280.879119873 -77.7072906494 10 4484 -273.584503174 66.7014312744 26 4128 -251.549987793 -38.0980682373
1.37085509354 -5.77780179841 0.599579021624
86 86 86
2 7 5192 -166.667984009 8.69665527344 10 4572 -148.160110474 139.651611328
4.6142490782 -6.15442755508 1.17846093418
108 111 101
2 7 6366 201.694396973 -43.9488983154 10 4911 292.004943848 62.7563323975
3.3304578922 -5.98457342164 -0.0741907009229
82 82 78
2 7 6018 81.5361938477 98.8980865479 10 5059 128.231872559 235.428588867
3.45218385586 -6.07419572749 0.628983759246
104 104 95
2 7 6503 86.8955383301 14.5436096191 10 5155 141.323303223 135.30065918
0.588139093165 -5.42253086263 0.892681633137
88 116 138
4 8 95 -212.65586853 3.27029418945 10 104 -275.320007324 96.6671676636 26 79 -258.812103271 -7.31663560867 30 90 -235.283691406 106.084609985
2.0725157843 -4.56968205058 2.42522497476
87 94 101
9 8 224 42.8683166504 -205.082611084 10 122 -51.8680114746 -167.037338257 11 96 -103.119018555 -170.117507935 12 115 -187.870483398 -110.521499634 13 117 -227.905487061 -150.668899536 14 99 -253.92678833 -134.159896851 16 116 -273.182403564 -158.833480835 20 128 75.2980651855 -180.207962036 30 137 -4.29608154297 -162.114639282
0.762384360661 -5.46541599971 0.749821693261
165 164 159
3 8 3666 -190.645904541 28.1112670898 10 3190 -247.104782104 119.026115417 11 3361 -303.976776123 110.755264282
0.969968003772 -5.33449623753 1.4395840498
163 154 151
3 8 6471 -147.027755737 -65.8361968994 10 5471 -216.905334473 13.5439910889 20 5365 -96.0292205811 8.50021362305
0.159214749757 -5.91910599046 0.421904319228
46 46 44
2 9 383 -315.243133545 -21.4295501709 10 622 -315.778991699 163.184051514
2.24935771424 -6.06774047323 1.78348968155
152 152 152
10 9 398 -22.2263183594 -158.406234741 10 952 -20.1586914063 -21.4045562744 12 923 -137.972702026 29.0039520264 13 1026 -167.413284302 -8.05252075195 17 656 -207.692687988 -60.8838653564 20 727 84.8890686035 -32.1656646729 21 626 -92.1623382568 -76.5103912354 22 636 -134.97883606 -118.02583313 23 382 76.997467041 -74.8297576904 24 839 44.2827453613 -165.2681427
0.252477431908 -5.9088179517 0.0867276686477
53 57 56
2 9 428 -305.752166748 27.3122711182 10 707 -305.544006348 211.552139282
0.244632175095 -5.89818665109 0.0214213607948
139 140 136
2 9 459 -307.924285889 36.5613098145 10 754 -307.749420166 221.171859741
0.554820281691 -5.8878988582 0.0453544838911
142 142 140
2 9 484 -260.243041992 36.3274688721 10 705 -263.925872803 217.973831177
0.168111146004 -5.91047545514 0.284555696633
50 51 45
2 9 515 -315.840454102 -1.87225341797 10 746 -316.096130371 182.843536377
0.172421124653 -5.89977878015 0.150990437436
55 55 55
2 9 554 -317.27041626 17.0425415039 10 865 -316.972991943 202.352127075
0.181250673785 -5.88663891403 0.0172141928626
53 53 53
2 9 562 -317.998657227 36.2678833008 10 891 -317.392364502 222.066589355
4.25493579938 -4.80722250314 2.13872913922
177 186 189
7 11 1151 253.273742676 -98.4660263062 13 2055 134.960327148 -89.2244644165 12 1785 168.487213135 -57.2796478271 14 2283 117.14263916 -63.9903106689 15 2333 71.6719665527 -117.830757141 16 2595 87.4203491211 -101.44871521 17 2463 58.0814208984 -159.909286499
3.65377991424 -6.00791691339 0.0387467169459
156 160 151
2 9 1496 135.27154541 64.9138336182 10 885 172.244415283 219.185302734
2.48129563632 -6.12471416359 1.75146702199
171 174 173
16 9 2144 2.58786010742 -149.000045776 10 2605 10.1809387207 -16.1432037354 12 2357 -106.331481934 33.0703582764 13 2674 -135.88041687 -3.62954711914 14 2560 -145.216079712 13.9572296143 15 2384 -183.929138184 -43.3081207275 16 2531 -150.269882202 -4.57104492188 17 2205 -175.655227661 -55.4525604248 18 2222 -88.5556030273 -71.9284210205 3 2635 55.0490112305 -39.7478485107 7 2084 -32.8140258789 -118.963821411 4 2635 67.7699584961 -51.6740913391 11 2786 -38.9025878906 -19.24269104 21 1978 -63.3996582031 -68.8216400146 22 1773 -106.738647461 -109.709663391 24 2185 67.4141235352 -156.315933228
2.24868898659 -6.13956975568 1.60501540266
57 64 63
3 16 2320 -180.861694336 13.7373962402 18 2431 -118.928283691 -54.1600761414 15 2099 -216.830657959 -26.5265350342
0.135704217493 -5.90587923189 0.380150801742
112 113 108
2 9 2617 -319.527679443 -16.0359954834 10 3004 -320.201812744 169.20489502
4.3918325189 -6.03785527519 0.0543756536941
136 139 131
2 9 3553 212.268188477 68.1739807129 10 3197 272.729492188 217.260116577
3.9231272019 -6.01459399382 0.0594983815727
147 149 141
2 9 3753 164.256072998 64.2748718262 10 3440 209.204650879 216.453796387
3.9231272019 -6.01459399382 0.0594983815727
147 149 141
2 9 3754 164.256072998 64.2748718262 10 3441 209.204650879 216.453796387
0.885510689533 -5.47821737089 0.750090060727
170 171 166
2 9 5090 -200.391571045 -70.5320587158 10 5561 -228.016479492 119.331626892
3.2329898758 -4.63157093955 2.8516921224
87 94 94
3 0 1752 208.234863281 -228.08253479 11 915 95.5693054199 -227.467697144 30 985 186.727752686 -226.888504028
5.04088705878 -6.05545701717 -0.0544859329297
62 65 55
5 2 3223 276.785583496 197.992675781 11 2429 296.661804199 230.42237854 15 1855 139.940979004 222.255691528 17 1378 161.084960938 182.776885986 18 1762 248.086608887 159.202178955
4.38648124526 -6.15893707603 1.16665155081
66 73 67
4 0 2648 215.876464844 40.6264953613 11 1887 206.190185547 64.3986053467 5 2376 286.988098145 4.78469848633 16 1921 95.3869018555 73.4925689697
2.0959504134 -4.57283958318 2.52029842286
155 154 153
7 2 3356 42.8369750977 -216.790206909 11 3143 -97.8972015381 -185.637161255 12 3112 -183.8618927 -125.50151062 13 2928 -223.180908203 -166.388778687 14 2863 -248.003295898 -149.751235962 16 3098 -268.192474365 -173.43119812 15 2784 -293.431091309 -221.113113403
3.27573947813 -4.61187854141 2.82248359433
185 192 191
9 0 2978 215.041687012 -224.116775513 11 2635 102.94354248 -223.966186523 2 2333 206.804199219 -224.319198608 10 2813 154.042266846 -227.841781616 12 2811 13.9983520508 -171.732254028 13 2885 -20.1972045898 -209.591781616 14 2760 -41.6736755371 -189.470413208 16 2731 -71.7776794434 -218.512924194 30 1058 195.604675293 -223.347213745
1.34821874905 -4.54141190106 2.40809202651
154 153 149
3 0 3464 -45.6110534668 -224.274887085 11 2941 -231.847106934 -174.988418579 8 4682 -51.1394348145 -229.572311401
5.34993106898 -7.50660926042 2.54332502462
150 161 168
2 1 5518 210.365722656 -32.7749786377 9 4164 215.784851074 -139.628250122
2.23180138718 -4.5825244533 2.59833583079
181 186 182
7 0 4002 83.3579101563 -222.999435425 11 3279 -73.9745941162 -197.034439087 2 3509 63.250579834 -224.054092407 12 3122 -160.099731445 -138.136245728 13 2941 -199.299957275 -178.595779419 10 2472 -23.9325866699 -195.219314575 14 2727 -223.926971436 -162.032058716
1.88071935333 -4.54654877801 2.31504090784
172 174 169
2 0 5143 34.3935852051 -193.747238159 11 3584 -137.752700806 -154.101425171
5.08072355444 -6.33538949589 1.78654813134
227 235 238
2 0 5244 266.581726074 -15.5905609131 11 3636 284.367370605 -10.462387085
1.29286036287 -4.52246773592 2.29367470732
104 104 100
3 0 5877 -53.9957275391 -208.944992065 11 3962 -243.288040161 -156.380081177 2 4726 -86.2955627441 -208.882247925
2.58725213332 -4.6005616084 2.57901822901
173 175 168
